Speed,AT,MAT,DF,MDF,HP,Unused Addition Unlock Level,Total Stat Points,Total Stat Points No Speed,Name
65,36,115,40,117,1286,255,373,308,??? Lv25
65,38,120,42,122,1376,255,387,322,??? Lv26
65,39,126,43,128,1465,255,401,336,??? Lv27
65,40,131,45,133,1555,255,414,349,??? Lv28
65,42,137,46,139,1644,255,429,364,??? Lv29
65,43,143,48,144,1734,255,443,378,??? Lv30
65,45,148,50,150,1824,255,458,393,??? Lv31
65,47,153,51,155,1919,255,471,406,??? Lv32
65,48,158,53,160,2014,255,484,419,??? Lv33
65,50,164,54,165,2109,255,498,433,??? Lv34
65,52,169,56,170,2204,255,512,447,??? Lv35
65,54,174,57,176,2300,255,526,461,??? Lv36
65,56,179,59,181,2395,255,540,475,??? Lv37
65,58,184,60,186,2490,255,553,488,??? Lv38
65,60,189,62,191,2585,255,567,502,??? Lv39
65,61,194,63,196,2680,255,579,514,??? Lv40
65,63,200,65,202,2776,255,595,530,??? Lv41
65,65,202,68,204,2983,255,604,539,??? Lv42
65,67,205,72,207,3190,255,616,551,??? Lv43
65,69,208,75,209,3397,255,626,561,??? Lv44
65,71,211,79,212,3604,255,638,573,??? Lv45
65,73,214,83,215,3812,255,650,585,??? Lv46
65,76,217,86,217,4019,255,661,596,??? Lv47
65,78,220,90,220,4226,255,673,608,??? Lv48
65,80,223,93,222,4433,255,683,618,??? Lv49
65,82,226,97,225,4640,255,695,630,??? Lv50
65,84,229,101,228,4848,255,707,642,??? Lv51
65,86,232,106,231,4976,255,720,655,??? Lv52
65,88,235,111,234,5104,255,733,668,??? Lv53
65,91,238,117,237,5232,255,748,683,??? Lv54
65,93,240,122,240,5360,255,760,695,??? Lv55
65,95,243,127,243,5488,255,773,708,??? Lv56
65,97,246,133,246,5616,255,787,722,??? Lv57
65,100,249,138,249,5744,255,801,736,??? Lv58
65,102,252,143,252,5872,255,814,749,??? Lv59
65,104,255,149,254,6000,255,827,762,??? Lv60
